
> n8n-editor-ui@1.122.0 build /root/project-flexai/flexai/packages/frontend/editor-ui
> cross-env VUE_APP_PUBLIC_PATH="/{{BASE_PATH}}/" NODE_OPTIONS="--max-old-space-size=3072" vite build

You or a plugin you are using have set `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite now uses Rolldown to optimize the dependencies. Please use `optimizeDeps.rollupOptions` instead.
plugin-legacy overrode 'build.target'. You should pass 'targets' as an option to this plugin with the list of legacy browsers to support instead.
plugin-legacy 'modernTargets' option overrode the builtin targets of modern chunks. Some versions of browsers between legacy and modern may not be supported.
rolldown-vite v7.1.16 building for production...
<script src="/{{BASE_PATH}}/static/base-path.js"> in "/index.html" can't be bundled without type="module" attribute
<script src="/{{BASE_PATH}}/static/posthog.init.js"> in "/index.html" can't be bundled without type="module" attribute

/{{BASE_PATH}}/static/prefers-color-scheme.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
[2Ktransforming...Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[plugin rolldown:vite-resolve] Module "os" has been externalized for browser compatibility, imported by "/root/project-flexai/flexai/node_modules/.pnpm/recast@0.22.0/node_modules/recast/lib/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[32m✓[39m 6592 modules transformed.
rendering chunks...
[plugin builtin:reporter] 
(!) /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/CollectionParameter.vue is dynamically imported by /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/ParameterInputList.vue?vue&type=script&setup=true&lang.ts but also statically imported by /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/MultipleParameter.vue?vue&type=script&setup=true&lang.ts, dynamic import will not move module into another chunk.

[vite-plugin-static-copy] Copied 2 items.
computing gzip size...
[2mdist/[22m[2massets/[22m[32mpolyfills-legacy-BI_UWwJQ.js                                   [39m[1m[2m  187.82 kB[22m[22m
[2mdist/[22m[2massets/[22m[36mEnterpriseEdition.ee-legacy-B3mav9Ly.js                        [39m[1m[2m    2.05 kB[22m[22m[2m │ gzip:   0.73 kB[22m
[2mdist/[22m[2massets/[22m[36museMcp-legacy-BfOOoXKY.js                                      [39m[1m[2m    2.11 kB[22m[22m[2m │ gzip:   0.78 kB[22m
[2mdist/[22m[2massets/[22m[36muniqBy-legacy-D3-UGjfj.js                                      [39m[1m[2m    2.18 kB[22m[22m[2m │ gzip:   0.87 kB[22m
[2mdist/[22m[2massets/[22m[36muserRoleProvisioning.store-legacy-0nSVE0iN.js                  [39m[1m[2m    2.32 kB[22m[22m[2m │ gzip:   0.70 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataParsedAiContent-legacy-CHCeP49W.js                      [39m[1m[2m    2.37 kB[22m[22m[2m │ gzip:   0.86 kB[22m
[2mdist/[22m[2massets/[22m[36museChatHubSidebarState-legacy-DdL4HJHY.js                      [39m[1m[2m    2.46 kB[22m[22m[2m │ gzip:   0.88 kB[22m
[2mdist/[22m[2massets/[22m[36museBeforeUnload-legacy-BxHFczA9.js                             [39m[1m[2m    2.46 kB[22m[22m[2m │ gzip:   0.93 kB[22m
[2mdist/[22m[2massets/[22m[36mpickBy-legacy-CSSkaZsY.js                                      [39m[1m[2m    2.47 kB[22m[22m[2m │ gzip:   0.87 kB[22m
[2mdist/[22m[2massets/[22m[36museClipboard-legacy-BCdfloxj.js                                [39m[1m[2m    2.66 kB[22m[22m[2m │ gzip:   0.95 kB[22m
[2mdist/[22m[2massets/[22m[36mchunk-legacy-Re9CbdfL.js                                       [39m[1m[2m    2.67 kB[22m[22m[2m │ gzip:   1.00 kB[22m
[2mdist/[22m[2massets/[22m[36mdateFormatter-legacy-23I8kO22.js                               [39m[1m[2m    2.74 kB[22m[22m[2m │ gzip:   0.88 kB[22m
[2mdist/[22m[2massets/[22m[36minsights.constants-legacy-CQF1GF20.js                          [39m[1m[2m    2.83 kB[22m[22m[2m │ gzip:   0.91 kB[22m
[2mdist/[22m[2massets/[22m[36morderBy-legacy-B2y7Irf9.js                                     [39m[1m[2m    2.95 kB[22m[22m[2m │ gzip:   1.06 kB[22m
[2mdist/[22m[2massets/[22m[36mpreload-helper-legacy-CXRjoQ0T.js                              [39m[1m[2m    3.00 kB[22m[22m[2m │ gzip:   1.14 kB[22m
[2mdist/[22m[2massets/[22m[36mSignoutView-legacy-D-h8Vlh8.js                                 [39m[1m[2m    3.07 kB[22m[22m[2m │ gzip:   1.07 kB[22m
[2mdist/[22m[2massets/[22m[36mEmptySharedSectionActionBox-legacy-CErHt1Hj.js                 [39m[1m[2m    3.15 kB[22m[22m[2m │ gzip:   1.07 kB[22m
[2mdist/[22m[2massets/[22m[36mAnimatedSpinner-legacy-jmjQlQzV.js                             [39m[1m[2m    3.19 kB[22m[22m[2m │ gzip:   1.03 kB[22m
[2mdist/[22m[2massets/[22m[36mapiKeys.store-legacy-BR-ht01I.js                               [39m[1m[2m    3.26 kB[22m[22m[2m │ gzip:   0.93 kB[22m
[2mdist/[22m[2massets/[22m[36mroles.store-legacy-Cs2tOJ6_.js                                 [39m[1m[2m    3.39 kB[22m[22m[2m │ gzip:   0.97 kB[22m
[2mdist/[22m[2massets/[22m[36mPushConnectionTracker-legacy-BXa-adV7.js                       [39m[1m[2m    3.72 kB[22m[22m[2m │ gzip:   1.15 kB[22m
[2mdist/[22m[2massets/[22m[36mVirtualSchema-legacy-emXH7jQZ.js                               [39m[1m[2m    3.78 kB[22m[22m[2m │ gzip:   1.27 kB[22m
[2mdist/[22m[2massets/[22m[36mnodeTransforms-legacy-1anviIUs.js                              [39m[1m[2m    3.82 kB[22m[22m[2m │ gzip:   1.11 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowTagsDropdown-legacy-DGq7DJWz.js                        [39m[1m[2m    3.87 kB[22m[22m[2m │ gzip:   1.15 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsChartFailed-legacy-B5LR2qVd.js                         [39m[1m[2m    3.87 kB[22m[22m[2m │ gzip:   1.25 kB[22m
[2mdist/[22m[2massets/[22m[36musePageRedirectionHelper-legacy-Dq7P1ZSr.js                    [39m[1m[2m    3.95 kB[22m[22m[2m │ gzip:   1.16 kB[22m
[2mdist/[22m[2massets/[22m[36mAnnotationTagsDropdown.ee-legacy-AFHSzAE6.js                   [39m[1m[2m    3.97 kB[22m[22m[2m │ gzip:   1.17 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsChartTotal-legacy-3l5m03it.js                          [39m[1m[2m    3.98 kB[22m[22m[2m │ gzip:   1.26 kB[22m
[2mdist/[22m[2massets/[22m[36mtemplateTransforms-legacy-APTUPB04.js                          [39m[1m[2m    4.02 kB[22m[22m[2m │ gzip:   1.13 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsChartFailureRate-legacy-CjZSgCXI.js                    [39m[1m[2m    4.37 kB[22m[22m[2m │ gzip:   1.37 kB[22m
[2mdist/[22m[2massets/[22m[36museExecutionHelpers-legacy-dZpaQkDC.js                         [39m[1m[2m    4.53 kB[22m[22m[2m │ gzip:   1.30 kB[22m
[2mdist/[22m[2massets/[22m[36mSeverityTag-legacy-D0lqv2Z5.js                                 [39m[1m[2m    4.55 kB[22m[22m[2m │ gzip:   1.43 kB[22m
[2mdist/[22m[2massets/[22m[36minsights.store-legacy-CNafAvaH.js                              [39m[1m[2m    4.63 kB[22m[22m[2m │ gzip:   1.19 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsChartAverageRuntime-legacy-DZzW6Af-.js                 [39m[1m[2m    4.68 kB[22m[22m[2m │ gzip:   1.47 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowOnboardingView-legacy-BCBWt9XM.js                      [39m[1m[2m    4.77 kB[22m[22m[2m │ gzip:   1.34 kB[22m
[2mdist/[22m[2massets/[22m[36mtemplateActions-legacy-k2Mi8deP.js                             [39m[1m[2m    4.82 kB[22m[22m[2m │ gzip:   1.37 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsChartTimeSaved-legacy-D3PK7AXb.js                      [39m[1m[2m    4.86 kB[22m[22m[2m │ gzip:   1.52 kB[22m
[2mdist/[22m[2massets/[22m[36mLogsPanel-legacy-D7i0pIdM.js                                   [39m[1m[2m    4.97 kB[22m[22m[2m │ gzip:   1.63 kB[22m
[2mdist/[22m[2massets/[22m[36mCollectionParameter-legacy-D8WkpKkk.js                         [39m[1m[2m    5.03 kB[22m[22m[2m │ gzip:   1.65 kB[22m
[2mdist/[22m[2massets/[22m[36mPageViewLayout-legacy-DaVsi9BM.js                              [39m[1m[2m    5.27 kB[22m[22m[2m │ gzip:   1.38 kB[22m
[2mdist/[22m[2massets/[22m[36mSamlOnboarding-legacy-dz2kLuUd.js                              [39m[1m[2m    5.28 kB[22m[22m[2m │ gzip:   1.65 kB[22m
[2mdist/[22m[2massets/[22m[36museKeybindings-legacy-rDgBO3fy.js                              [39m[1m[2m    5.31 kB[22m[22m[2m │ gzip:   1.72 kB[22m
[2mdist/[22m[2massets/[22m[36mmcp.store-legacy-Cay7-qgf.js                                   [39m[1m[2m    5.43 kB[22m[22m[2m │ gzip:   1.36 kB[22m
[2mdist/[22m[2massets/[22m[36mSetupWorkflowCredentialsButton-legacy-CK1Lq82d.js              [39m[1m[2m    5.45 kB[22m[22m[2m │ gzip:   1.64 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataHtml-legacy-CV96Mj_E.js                                 [39m[1m[2m    5.46 kB[22m[22m[2m │ gzip:   1.45 kB[22m
[2mdist/[22m[2massets/[22m[36mFileSaver.min-legacy-D7uxxng5.js                               [39m[1m[2m    5.58 kB[22m[22m[2m │ gzip:   1.83 kB[22m
[2mdist/[22m[2massets/[22m[36mEntityUnAuthorised-legacy-DE9jNdsV.js                          [39m[1m[2m    5.80 kB[22m[22m[2m │ gzip:   1.81 kB[22m
[2mdist/[22m[2massets/[22m[36mschemaPreview.store-legacy-C9e-Xgwi.js                         [39m[1m[2m    5.80 kB[22m[22m[2m │ gzip:   1.75 kB[22m
[2mdist/[22m[2massets/[22m[36mnodeIcon-legacy-Tf6G9V8q.js                                    [39m[1m[2m    5.87 kB[22m[22m[2m │ gzip:   1.52 kB[22m
[2mdist/[22m[2massets/[22m[36men-legacy-DJK4SpPN.js                                          [39m[1m[2m    5.88 kB[22m[22m[2m │ gzip:   1.92 kB[22m
[2mdist/[22m[2massets/[22m[36museWorkflowActivate-legacy-D_4ZumyY.js                         [39m[1m[2m    5.89 kB[22m[22m[2m │ gzip:   1.58 kB[22m
[2mdist/[22m[2massets/[22m[36mnpsSurvey.store-legacy-CNRKiUhk.js                             [39m[1m[2m    5.90 kB[22m[22m[2m │ gzip:   1.39 kB[22m
[2mdist/[22m[2massets/[22m[36musage.store-legacy-DvU8O9rx.js                                 [39m[1m[2m    5.99 kB[22m[22m[2m │ gzip:   1.49 kB[22m
[2mdist/[22m[2massets/[22m[36mDataTableActions-legacy-CMX8UwcO.js                            [39m[1m[2m    6.22 kB[22m[22m[2m │ gzip:   1.62 kB[22m
[2mdist/[22m[2massets/[22m[36mEntityNotFound-legacy-kcL6rbdn.js                              [39m[1m[2m    6.22 kB[22m[22m[2m │ gzip:   1.71 kB[22m
[2mdist/[22m[2massets/[22m[36mDemoFooter-legacy-CEJB7xcP.js                                  [39m[1m[2m    6.35 kB[22m[22m[2m │ gzip:   2.04 kB[22m
[2mdist/[22m[2massets/[22m[36minsights.utils-legacy-CI9oHR-m.js                              [39m[1m[2m    6.41 kB[22m[22m[2m │ gzip:   1.69 kB[22m
[2mdist/[22m[2massets/[22m[36mForgotMyPasswordView-legacy-C9EUHSqL.js                        [39m[1m[2m    6.52 kB[22m[22m[2m │ gzip:   1.92 kB[22m
[2mdist/[22m[2massets/[22m[36mSetupView-legacy-Bxf69VuG.js                                   [39m[1m[2m    6.53 kB[22m[22m[2m │ gzip:   1.84 kB[22m
[2mdist/[22m[2massets/[22m[36mexternalSecrets.ee.store-legacy-McWY1yTC.js                    [39m[1m[2m    6.56 kB[22m[22m[2m │ gzip:   1.55 kB[22m
[2mdist/[22m[2massets/[22m[36museRecentResources-legacy-DJi720xk.js                          [39m[1m[2m    6.91 kB[22m[22m[2m │ gzip:   1.88 kB[22m
[2mdist/[22m[2massets/[22m[36mKeyboardShortcutTooltip-legacy-B4u0p4gP.js                     [39m[1m[2m    7.00 kB[22m[22m[2m │ gzip:   1.70 kB[22m
[2mdist/[22m[2massets/[22m[36museWorkflowsCache-legacy-CIcI_a8P.js                           [39m[1m[2m    7.07 kB[22m[22m[2m │ gzip:   1.66 kB[22m
[2mdist/[22m[2massets/[22m[36mchatPanel.store-legacy-Bre-ey_p.js                             [39m[1m[2m    7.14 kB[22m[22m[2m │ gzip:   1.78 kB[22m
[2mdist/[22m[2massets/[22m[36mchartjs.utils-legacy-B2OYJ5w1.js                               [39m[1m[2m    7.17 kB[22m[22m[2m │ gzip:   1.32 kB[22m
[2mdist/[22m[2massets/[22m[36mdist-legacy-Cj1qCP8b.js                                        [39m[1m[2m    7.29 kB[22m[22m[2m │ gzip:   1.85 kB[22m
[2mdist/[22m[2massets/[22m[36museTelemetryContext-legacy-BvlGl5L0.js                         [39m[1m[2m    7.39 kB[22m[22m[2m │ gzip:   1.97 kB[22m
[2mdist/[22m[2massets/[22m[36mChatAgentAvatar-legacy-voqIlXb_.js                             [39m[1m[2m    7.57 kB[22m[22m[2m │ gzip:   1.90 kB[22m
[2mdist/[22m[2massets/[22m[36museExecutionDebugging-legacy-CAxNIzl1.js                       [39m[1m[2m    7.64 kB[22m[22m[2m │ gzip:   2.08 kB[22m
[2mdist/[22m[2massets/[22m[36mSignupView-legacy-ClumapG_.js                                  [39m[1m[2m    7.89 kB[22m[22m[2m │ gzip:   2.15 kB[22m
[2mdist/[22m[2massets/[22m[36mdateformat-legacy-C4HUJTCr.js                                  [39m[1m[2m    7.90 kB[22m[22m[2m │ gzip:   2.43 kB[22m
[2mdist/[22m[2massets/[22m[36mSelectedItemsInfo-legacy-Bw1KsjC5.js                           [39m[1m[2m    7.96 kB[22m[22m[2m │ gzip:   1.95 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeIcon-legacy-B0SNOjqZ.js                                    [39m[1m[2m    8.16 kB[22m[22m[2m │ gzip:   1.90 kB[22m
[2mdist/[22m[2massets/[22m[36mTextWithHighlights-legacy-BkMBE92Y.js                          [39m[1m[2m    8.34 kB[22m[22m[2m │ gzip:   2.12 kB[22m
[2mdist/[22m[2massets/[22m[36msso.store-legacy-DKIeaUu0.js                                   [39m[1m[2m    8.37 kB[22m[22m[2m │ gzip:   1.68 kB[22m
[2mdist/[22m[2massets/[22m[36mCredentialIcon-legacy-DiNMKhz2.js                              [39m[1m[2m    8.38 kB[22m[22m[2m │ gzip:   2.02 kB[22m
[2mdist/[22m[2massets/[22m[36mTimeAgo-legacy-B2E5Cszc.js                                     [39m[1m[2m    8.54 kB[22m[22m[2m │ gzip:   2.64 kB[22m
[2mdist/[22m[2massets/[22m[36mChangePasswordView-legacy-B3qhodE5.js                          [39m[1m[2m    8.74 kB[22m[22m[2m │ gzip:   2.31 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectIcon-legacy-CbB6KuSI.js                                 [39m[1m[2m    8.76 kB[22m[22m[2m │ gzip:   2.17 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsPaywall-legacy-B29o4TJe.js                             [39m[1m[2m    8.82 kB[22m[22m[2m │ gzip:   2.26 kB[22m
[2mdist/[22m[2massets/[22m[36mcol-legacy-BnLTHqY_.js                                         [39m[1m[2m    8.82 kB[22m[22m[2m │ gzip:   1.88 kB[22m
[2mdist/[22m[2massets/[22m[36mErrorView-legacy-BuR1MSa8.js                                   [39m[1m[2m    8.84 kB[22m[22m[2m │ gzip:   2.24 kB[22m
[2mdist/[22m[2massets/[22m[36mSaveButton-legacy-Ff2OmxWR.js                                  [39m[1m[2m    8.95 kB[22m[22m[2m │ gzip:   2.14 kB[22m
[2mdist/[22m[2massets/[22m[36mcloudPlan.store-legacy-D-lKzRVS.js                             [39m[1m[2m    9.32 kB[22m[22m[2m │ gzip:   2.32 kB[22m
[2mdist/[22m[2massets/[22m[36mlogStreaming.store-legacy-GL4IO4-X.js                          [39m[1m[2m    9.43 kB[22m[22m[2m │ gzip:   2.01 kB[22m
[2mdist/[22m[2massets/[22m[36m_initCloneObject-legacy-fsNpZD-E.js                            [39m[1m[2m    9.62 kB[22m[22m[2m │ gzip:   2.37 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectBreadcrumb-legacy-DOzidbN_.js                           [39m[1m[2m   10.14 kB[22m[22m[2m │ gzip:   2.43 kB[22m
[2mdist/[22m[2massets/[22m[36moverlay-legacy-CWuHpXv1.js                                     [39m[1m[2m   10.19 kB[22m[22m[2m │ gzip:   2.50 kB[22m
[2mdist/[22m[2massets/[22m[36mCopyInput-legacy-DzafBAyF.js                                   [39m[1m[2m   10.19 kB[22m[22m[2m │ gzip:   2.55 kB[22m
[2mdist/[22m[2massets/[22m[36mexecutions.store-legacy-DcW_CDnn.js                            [39m[1m[2m   10.50 kB[22m[22m[2m │ gzip:   2.19 kB[22m
[2mdist/[22m[2massets/[22m[36mDraggable-legacy-BgM51LAy.js                                   [39m[1m[2m   10.55 kB[22m[22m[2m │ gzip:   2.47 kB[22m
[2mdist/[22m[2massets/[22m[36mversions.store-legacy-deIUd8ON.js                              [39m[1m[2m   11.26 kB[22m[22m[2m │ gzip:   2.67 kB[22m
[2mdist/[22m[2massets/[22m[36musePinnedData-legacy-85Gige4A.js                               [39m[1m[2m   11.27 kB[22m[22m[2m │ gzip:   2.76 kB[22m
[2mdist/[22m[2massets/[22m[36mfocusPanel.store-legacy-BfwGjkAT.js                            [39m[1m[2m   11.60 kB[22m[22m[2m │ gzip:   3.19 kB[22m
[2mdist/[22m[2massets/[22m[36mMainSidebarUserArea-legacy-Dl3cxuQR.js                         [39m[1m[2m   11.65 kB[22m[22m[2m │ gzip:   2.74 kB[22m
[2mdist/[22m[2massets/[22m[36mChatFile-legacy-ChynqrzQ.js                                    [39m[1m[2m   11.83 kB[22m[22m[2m │ gzip:   2.77 kB[22m
[2mdist/[22m[2massets/[22m[36mdataTable.store-legacy-Dk3aZ57P.js                             [39m[1m[2m   11.85 kB[22m[22m[2m │ gzip:   2.47 kB[22m
[2mdist/[22m[2massets/[22m[36mfolders.store-legacy-BV8d7MX_.js                               [39m[1m[2m   11.88 kB[22m[22m[2m │ gzip:   2.74 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplateCard-legacy-BCniiYQf.js                                [39m[1m[2m   12.09 kB[22m[22m[2m │ gzip:   3.05 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplatesView-legacy-ZB5UIJR1.js                               [39m[1m[2m   12.27 kB[22m[22m[2m │ gzip:   2.29 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowExecutionsLandingPage-legacy-DT9h6J0E.js               [39m[1m[2m   12.41 kB[22m[22m[2m │ gzip:   2.99 kB[22m
[2mdist/[22m[2massets/[22m[36mModelByIdSelectorModal-legacy-DT7m2z2d.js                      [39m[1m[2m   12.42 kB[22m[22m[2m │ gzip:   3.03 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataSearch-legacy-C9POa8_S.js                               [39m[1m[2m   13.18 kB[22m[22m[2m │ gzip:   3.33 kB[22m
[2mdist/[22m[2massets/[22m[36mChatSidebarOpener-legacy-BEKv2OoL.js                           [39m[1m[2m   13.30 kB[22m[22m[2m │ gzip:   3.46 kB[22m
[2mdist/[22m[2massets/[22m[36mResourceFiltersDropdown-legacy-7jGOJeSg.js                     [39m[1m[2m   14.43 kB[22m[22m[2m │ gzip:   3.28 kB[22m
[2mdist/[22m[2massets/[22m[36museWorkflowSaving-legacy-DKqYthyj.js                           [39m[1m[2m   14.54 kB[22m[22m[2m │ gzip:   3.38 kB[22m
[2mdist/[22m[2massets/[22m[36museDebounce-legacy-CvJRv60j.js                                 [39m[1m[2m   14.59 kB[22m[22m[2m │ gzip:   3.69 kB[22m
[2mdist/[22m[2massets/[22m[36mAuthView-legacy-BdIJCRvr.js                                    [39m[1m[2m   14.72 kB[22m[22m[2m │ gzip:   2.92 kB[22m
[2mdist/[22m[2massets/[22m[36mAlert-legacy-Bk4ZX9yV.js                                       [39m[1m[2m   14.77 kB[22m[22m[2m │ gzip:   2.88 kB[22m
[2mdist/[22m[2massets/[22m[36mpath-browserify-legacy-PZw06cM9.js                             [39m[1m[2m   14.89 kB[22m[22m[2m │ gzip:   2.77 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowPreview-legacy-S0wpYVoZ.js                             [39m[1m[2m   15.03 kB[22m[22m[2m │ gzip:   3.32 kB[22m
[2mdist/[22m[2massets/[22m[36museActions-legacy-CyA5ixBw.js                                  [39m[1m[2m   15.37 kB[22m[22m[2m │ gzip:   3.43 kB[22m
[2mdist/[22m[2massets/[22m[36mpersonalizedTemplatesV3.store-legacy-CdjSi2zc.js               [39m[1m[2m   15.85 kB[22m[22m[2m │ gzip:   3.47 kB[22m
[2mdist/[22m[2massets/[22m[36mPrebuiltAgentTemplatesView-legacy-BXPdbIDe.js                  [39m[1m[2m   15.95 kB[22m[22m[2m │ gzip:   3.31 kB[22m
[2mdist/[22m[2massets/[22m[36mCredentialSelectorModal-legacy-DelW96kt.js                     [39m[1m[2m   16.11 kB[22m[22m[2m │ gzip:   3.61 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataParsedAiContent-legacy-Bu40BWTb.js                      [39m[1m[2m   16.29 kB[22m[22m[2m │ gzip:   3.89 kB[22m
[2mdist/[22m[2massets/[22m[36museBugReporting-legacy-Dh_WWhx6.js                             [39m[1m[2m   16.47 kB[22m[22m[2m │ gzip:   4.13 kB[22m
[2mdist/[22m[2massets/[22m[36mradio-legacy-CVxdSEgU.js                                       [39m[1m[2m   16.60 kB[22m[22m[2m │ gzip:   3.18 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowExecutionsInfoAccordion-legacy-BVJcY3oj.js             [39m[1m[2m   16.86 kB[22m[22m[2m │ gzip:   3.60 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplatesWorkflowView-legacy-BmWzMU-O.js                       [39m[1m[2m   16.99 kB[22m[22m[2m │ gzip:   3.92 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplateDetails-legacy-CZ240XIV.js                             [39m[1m[2m   17.09 kB[22m[22m[2m │ gzip:   3.03 kB[22m
[2mdist/[22m[2massets/[22m[36mModalDrawer-legacy-CeYsaJKN.js                                 [39m[1m[2m   17.28 kB[22m[22m[2m │ gzip:   4.15 kB[22m
