You or a plugin you are using have set `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite now uses Rolldown to optimize the dependencies. Please use `optimizeDeps.rollupOptions` instead.
plugin-legacy overrode 'build.target'. You should pass 'targets' as an option to this plugin with the list of legacy browsers to support instead.
plugin-legacy 'modernTargets' option overrode the builtin targets of modern chunks. Some versions of browsers between legacy and modern may not be supported.
rolldown-vite v7.1.16 building for production...
<script src="/{{BASE_PATH}}/static/base-path.js"> in "/index.html" can't be bundled without type="module" attribute
<script src="/{{BASE_PATH}}/static/posthog.init.js"> in "/index.html" can't be bundled without type="module" attribute

/{{BASE_PATH}}/static/prefers-color-scheme.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
[2Ktransforming...Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[plugin rolldown:vite-resolve] Module "os" has been externalized for browser compatibility, imported by "/root/project-flexai/flexai/node_modules/.pnpm/recast@0.22.0/node_modules/recast/lib/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[32m✓[39m 6593 modules transformed.
rendering chunks...
[plugin builtin:reporter] 
(!) /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/CollectionParameter.vue is dynamically imported by /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/ParameterInputList.vue?vue&type=script&setup=true&lang.ts but also statically imported by /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/MultipleParameter.vue?vue&type=script&setup=true&lang.ts, dynamic import will not move module into another chunk.

[vite-plugin-static-copy] Copied 2 items.
computing gzip size...
[2mdist/[22m[2massets/[22m[32mpolyfills-legacy-C2EqqlXO.js                                   [39m[1m[2m  187.77 kB[22m[22m
[2mdist/[22m[2massets/[22m[36museMcp-legacy-VbUy_NCW.js                                      [39m[1m[2m    2.11 kB[22m[22m[2m │ gzip:   0.78 kB[22m
[2mdist/[22m[2massets/[22m[36muniqBy-legacy-D3-UGjfj.js                                      [39m[1m[2m    2.18 kB[22m[22m[2m │ gzip:   0.87 kB[22m
[2mdist/[22m[2massets/[22m[36muserRoleProvisioning.store-legacy-CNjIKtHc.js                  [39m[1m[2m    2.32 kB[22m[22m[2m │ gzip:   0.70 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataParsedAiContent-legacy-D1SK098-.js                      [39m[1m[2m    2.37 kB[22m[22m[2m │ gzip:   0.86 kB[22m
[2mdist/[22m[2massets/[22m[36museChatHubSidebarState-legacy-tAthiJXt.js                      [39m[1m[2m    2.46 kB[22m[22m[2m │ gzip:   0.88 kB[22m
[2mdist/[22m[2massets/[22m[36museBeforeUnload-legacy-aIdd2FLG.js                             [39m[1m[2m    2.46 kB[22m[22m[2m │ gzip:   0.93 kB[22m
[2mdist/[22m[2massets/[22m[36mpickBy-legacy-CSSkaZsY.js                                      [39m[1m[2m    2.47 kB[22m[22m[2m │ gzip:   0.87 kB[22m
[2mdist/[22m[2massets/[22m[36museClipboard-legacy-BCdfloxj.js                                [39m[1m[2m    2.66 kB[22m[22m[2m │ gzip:   0.95 kB[22m
[2mdist/[22m[2massets/[22m[36mchunk-legacy-Re9CbdfL.js                                       [39m[1m[2m    2.67 kB[22m[22m[2m │ gzip:   1.00 kB[22m
[2mdist/[22m[2massets/[22m[36mdateFormatter-legacy-23I8kO22.js                               [39m[1m[2m    2.74 kB[22m[22m[2m │ gzip:   0.88 kB[22m
[2mdist/[22m[2massets/[22m[36minsights.constants-legacy-CQF1GF20.js                          [39m[1m[2m    2.83 kB[22m[22m[2m │ gzip:   0.91 kB[22m
[2mdist/[22m[2massets/[22m[36morderBy-legacy-B2y7Irf9.js                                     [39m[1m[2m    2.95 kB[22m[22m[2m │ gzip:   1.06 kB[22m
[2mdist/[22m[2massets/[22m[36mpreload-helper-legacy-CXRjoQ0T.js                              [39m[1m[2m    3.00 kB[22m[22m[2m │ gzip:   1.14 kB[22m
[2mdist/[22m[2massets/[22m[36mSignoutView-legacy-B1w0DpLG.js                                 [39m[1m[2m    3.07 kB[22m[22m[2m │ gzip:   1.07 kB[22m
[2mdist/[22m[2massets/[22m[36mEmptySharedSectionActionBox-legacy-CErHt1Hj.js                 [39m[1m[2m    3.15 kB[22m[22m[2m │ gzip:   1.07 kB[22m
[2mdist/[22m[2massets/[22m[36mAnimatedSpinner-legacy-jmjQlQzV.js                             [39m[1m[2m    3.19 kB[22m[22m[2m │ gzip:   1.03 kB[22m
[2mdist/[22m[2massets/[22m[36mapiKeys.store-legacy-CCLjvBwS.js                               [39m[1m[2m    3.26 kB[22m[22m[2m │ gzip:   0.93 kB[22m
[2mdist/[22m[2massets/[22m[36mroles.store-legacy-B5_w1fN6.js                                 [39m[1m[2m    3.39 kB[22m[22m[2m │ gzip:   0.97 kB[22m
[2mdist/[22m[2massets/[22m[36mPushConnectionTracker-legacy-DTr1V_6T.js                       [39m[1m[2m    3.72 kB[22m[22m[2m │ gzip:   1.15 kB[22m
[2mdist/[22m[2massets/[22m[36mVirtualSchema-legacy-DowjE9Kl.js                               [39m[1m[2m    3.78 kB[22m[22m[2m │ gzip:   1.26 kB[22m
[2mdist/[22m[2massets/[22m[36mnodeTransforms-legacy-BYyBODEo.js                              [39m[1m[2m    3.82 kB[22m[22m[2m │ gzip:   1.11 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowTagsDropdown-legacy-D9T7bdMH.js                        [39m[1m[2m    3.87 kB[22m[22m[2m │ gzip:   1.15 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsChartFailed-legacy-B5LR2qVd.js                         [39m[1m[2m    3.87 kB[22m[22m[2m │ gzip:   1.25 kB[22m
[2mdist/[22m[2massets/[22m[36musePageRedirectionHelper-legacy-6E1IyDZA.js                    [39m[1m[2m    3.95 kB[22m[22m[2m │ gzip:   1.16 kB[22m
[2mdist/[22m[2massets/[22m[36mAnnotationTagsDropdown.ee-legacy-zEn-CTxc.js                   [39m[1m[2m    3.97 kB[22m[22m[2m │ gzip:   1.17 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsChartTotal-legacy-3l5m03it.js                          [39m[1m[2m    3.98 kB[22m[22m[2m │ gzip:   1.26 kB[22m
[2mdist/[22m[2massets/[22m[36mtemplateTransforms-legacy-BSpds7y1.js                          [39m[1m[2m    4.02 kB[22m[22m[2m │ gzip:   1.13 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsChartFailureRate-legacy-CjZSgCXI.js                    [39m[1m[2m    4.37 kB[22m[22m[2m │ gzip:   1.37 kB[22m
[2mdist/[22m[2massets/[22m[36museExecutionHelpers-legacy-Djl7fVLC.js                         [39m[1m[2m    4.53 kB[22m[22m[2m │ gzip:   1.30 kB[22m
[2mdist/[22m[2massets/[22m[36mSeverityTag-legacy-D0lqv2Z5.js                                 [39m[1m[2m    4.55 kB[22m[22m[2m │ gzip:   1.43 kB[22m
[2mdist/[22m[2massets/[22m[36minsights.store-legacy-BJaG0xx3.js                              [39m[1m[2m    4.63 kB[22m[22m[2m │ gzip:   1.19 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsChartAverageRuntime-legacy-DZzW6Af-.js                 [39m[1m[2m    4.68 kB[22m[22m[2m │ gzip:   1.47 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowOnboardingView-legacy-Bqkmkyp_.js                      [39m[1m[2m    4.77 kB[22m[22m[2m │ gzip:   1.33 kB[22m
[2mdist/[22m[2massets/[22m[36mtemplateActions-legacy-Kpeh8O_8.js                             [39m[1m[2m    4.82 kB[22m[22m[2m │ gzip:   1.37 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsChartTimeSaved-legacy-D3PK7AXb.js                      [39m[1m[2m    4.86 kB[22m[22m[2m │ gzip:   1.52 kB[22m
[2mdist/[22m[2massets/[22m[36mLogsPanel-legacy-CnhUOmX7.js                                   [39m[1m[2m    4.97 kB[22m[22m[2m │ gzip:   1.63 kB[22m
[2mdist/[22m[2massets/[22m[36mCollectionParameter-legacy-Dn_B7rQN.js                         [39m[1m[2m    5.03 kB[22m[22m[2m │ gzip:   1.65 kB[22m
[2mdist/[22m[2massets/[22m[36mPageViewLayout-legacy-DaVsi9BM.js                              [39m[1m[2m    5.27 kB[22m[22m[2m │ gzip:   1.38 kB[22m
[2mdist/[22m[2massets/[22m[36mSamlOnboarding-legacy-KO66vqYe.js                              [39m[1m[2m    5.28 kB[22m[22m[2m │ gzip:   1.65 kB[22m
[2mdist/[22m[2massets/[22m[36museKeybindings-legacy-CJqYpKKt.js                              [39m[1m[2m    5.31 kB[22m[22m[2m │ gzip:   1.73 kB[22m
[2mdist/[22m[2massets/[22m[36mmcp.store-legacy-BVOlSnmf.js                                   [39m[1m[2m    5.43 kB[22m[22m[2m │ gzip:   1.36 kB[22m
[2mdist/[22m[2massets/[22m[36mSetupWorkflowCredentialsButton-legacy-CvjW0w-_.js              [39m[1m[2m    5.45 kB[22m[22m[2m │ gzip:   1.64 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataHtml-legacy-CV96Mj_E.js                                 [39m[1m[2m    5.46 kB[22m[22m[2m │ gzip:   1.45 kB[22m
[2mdist/[22m[2massets/[22m[36mFileSaver.min-legacy-D7uxxng5.js                               [39m[1m[2m    5.58 kB[22m[22m[2m │ gzip:   1.83 kB[22m
[2mdist/[22m[2massets/[22m[36mEntityUnAuthorised-legacy-DE9jNdsV.js                          [39m[1m[2m    5.80 kB[22m[22m[2m │ gzip:   1.81 kB[22m
[2mdist/[22m[2massets/[22m[36mschemaPreview.store-legacy-BWrsRIQ8.js                         [39m[1m[2m    5.80 kB[22m[22m[2m │ gzip:   1.76 kB[22m
[2mdist/[22m[2massets/[22m[36mnodeIcon-legacy-D7tsKhBa.js                                    [39m[1m[2m    5.87 kB[22m[22m[2m │ gzip:   1.52 kB[22m
[2mdist/[22m[2massets/[22m[36men-legacy-DJK4SpPN.js                                          [39m[1m[2m    5.88 kB[22m[22m[2m │ gzip:   1.92 kB[22m
[2mdist/[22m[2massets/[22m[36museWorkflowActivate-legacy-FqGpWyhR.js                         [39m[1m[2m    5.89 kB[22m[22m[2m │ gzip:   1.59 kB[22m
[2mdist/[22m[2massets/[22m[36mnpsSurvey.store-legacy-uCN9QljQ.js                             [39m[1m[2m    5.90 kB[22m[22m[2m │ gzip:   1.39 kB[22m
[2mdist/[22m[2massets/[22m[36musage.store-legacy-Ct2L438O.js                                 [39m[1m[2m    5.99 kB[22m[22m[2m │ gzip:   1.49 kB[22m
[2mdist/[22m[2massets/[22m[36mDataTableActions-legacy-D7g5I0oe.js                            [39m[1m[2m    6.22 kB[22m[22m[2m │ gzip:   1.62 kB[22m
[2mdist/[22m[2massets/[22m[36mEntityNotFound-legacy-kcL6rbdn.js                              [39m[1m[2m    6.22 kB[22m[22m[2m │ gzip:   1.71 kB[22m
[2mdist/[22m[2massets/[22m[36mDemoFooter-legacy-C_Pwtbxo.js                                  [39m[1m[2m    6.35 kB[22m[22m[2m │ gzip:   2.04 kB[22m
[2mdist/[22m[2massets/[22m[36minsights.utils-legacy-CI9oHR-m.js                              [39m[1m[2m    6.41 kB[22m[22m[2m │ gzip:   1.69 kB[22m
[2mdist/[22m[2massets/[22m[36mForgotMyPasswordView-legacy-CTWTf1mW.js                        [39m[1m[2m    6.52 kB[22m[22m[2m │ gzip:   1.92 kB[22m
[2mdist/[22m[2massets/[22m[36mSetupView-legacy-DJGVwDcA.js                                   [39m[1m[2m    6.53 kB[22m[22m[2m │ gzip:   1.85 kB[22m
[2mdist/[22m[2massets/[22m[36mexternalSecrets.ee.store-legacy-D3DyY39W.js                    [39m[1m[2m    6.56 kB[22m[22m[2m │ gzip:   1.55 kB[22m
[2mdist/[22m[2massets/[22m[36museRecentResources-legacy-DSpPlV6Y.js                          [39m[1m[2m    6.91 kB[22m[22m[2m │ gzip:   1.88 kB[22m
[2mdist/[22m[2massets/[22m[36mKeyboardShortcutTooltip-legacy-B4u0p4gP.js                     [39m[1m[2m    7.00 kB[22m[22m[2m │ gzip:   1.70 kB[22m
[2mdist/[22m[2massets/[22m[36museWorkflowsCache-legacy-CIcI_a8P.js                           [39m[1m[2m    7.07 kB[22m[22m[2m │ gzip:   1.66 kB[22m
[2mdist/[22m[2massets/[22m[36mchatPanel.store-legacy-CutPLnMq.js                             [39m[1m[2m    7.14 kB[22m[22m[2m │ gzip:   1.78 kB[22m
[2mdist/[22m[2massets/[22m[36mchartjs.utils-legacy-B2OYJ5w1.js                               [39m[1m[2m    7.17 kB[22m[22m[2m │ gzip:   1.32 kB[22m
[2mdist/[22m[2massets/[22m[36mdist-legacy-Cj1qCP8b.js                                        [39m[1m[2m    7.29 kB[22m[22m[2m │ gzip:   1.85 kB[22m
[2mdist/[22m[2massets/[22m[36museTelemetryContext-legacy-BvlGl5L0.js                         [39m[1m[2m    7.39 kB[22m[22m[2m │ gzip:   1.97 kB[22m
[2mdist/[22m[2massets/[22m[36mChatAgentAvatar-legacy-C7LzTu2B.js                             [39m[1m[2m    7.57 kB[22m[22m[2m │ gzip:   1.90 kB[22m
[2mdist/[22m[2massets/[22m[36museExecutionDebugging-legacy-C-jgCA7H.js                       [39m[1m[2m    7.64 kB[22m[22m[2m │ gzip:   2.08 kB[22m
[2mdist/[22m[2massets/[22m[36mSignupView-legacy-Bd6LUXCV.js                                  [39m[1m[2m    7.89 kB[22m[22m[2m │ gzip:   2.15 kB[22m
[2mdist/[22m[2massets/[22m[36mdateformat-legacy-C4HUJTCr.js                                  [39m[1m[2m    7.90 kB[22m[22m[2m │ gzip:   2.43 kB[22m
[2mdist/[22m[2massets/[22m[36mSelectedItemsInfo-legacy-Bw1KsjC5.js                           [39m[1m[2m    7.96 kB[22m[22m[2m │ gzip:   1.95 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeIcon-legacy-BxcbgW7s.js                                    [39m[1m[2m    8.16 kB[22m[22m[2m │ gzip:   1.90 kB[22m
[2mdist/[22m[2massets/[22m[36mTextWithHighlights-legacy-BkMBE92Y.js                          [39m[1m[2m    8.34 kB[22m[22m[2m │ gzip:   2.12 kB[22m
[2mdist/[22m[2massets/[22m[36msso.store-legacy-Dsou5SFX.js                                   [39m[1m[2m    8.37 kB[22m[22m[2m │ gzip:   1.68 kB[22m
[2mdist/[22m[2massets/[22m[36mCredentialIcon-legacy-CMnyeEZS.js                              [39m[1m[2m    8.38 kB[22m[22m[2m │ gzip:   2.02 kB[22m
[2mdist/[22m[2massets/[22m[36mTimeAgo-legacy-BbMs8MSR.js                                     [39m[1m[2m    8.54 kB[22m[22m[2m │ gzip:   2.64 kB[22m
[2mdist/[22m[2massets/[22m[36mChangePasswordView-legacy-D3eLyJqc.js                          [39m[1m[2m    8.74 kB[22m[22m[2m │ gzip:   2.31 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectIcon-legacy-CbB6KuSI.js                                 [39m[1m[2m    8.76 kB[22m[22m[2m │ gzip:   2.17 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsPaywall-legacy-BeBx4Pc-.js                             [39m[1m[2m    8.82 kB[22m[22m[2m │ gzip:   2.26 kB[22m
[2mdist/[22m[2massets/[22m[36mcol-legacy-BnLTHqY_.js                                         [39m[1m[2m    8.82 kB[22m[22m[2m │ gzip:   1.88 kB[22m
[2mdist/[22m[2massets/[22m[36mErrorView-legacy-BuR1MSa8.js                                   [39m[1m[2m    8.84 kB[22m[22m[2m │ gzip:   2.24 kB[22m
[2mdist/[22m[2massets/[22m[36mSaveButton-legacy-Ff2OmxWR.js                                  [39m[1m[2m    8.95 kB[22m[22m[2m │ gzip:   2.14 kB[22m
[2mdist/[22m[2massets/[22m[36mcloudPlan.store-legacy-x3EE4_xd.js                             [39m[1m[2m    9.32 kB[22m[22m[2m │ gzip:   2.32 kB[22m
[2mdist/[22m[2massets/[22m[36mlogStreaming.store-legacy-TvZPb9u3.js                          [39m[1m[2m    9.43 kB[22m[22m[2m │ gzip:   2.00 kB[22m
[2mdist/[22m[2massets/[22m[36m_initCloneObject-legacy-fsNpZD-E.js                            [39m[1m[2m    9.62 kB[22m[22m[2m │ gzip:   2.37 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectBreadcrumb-legacy-CsFViZXR.js                           [39m[1m[2m   10.14 kB[22m[22m[2m │ gzip:   2.43 kB[22m
[2mdist/[22m[2massets/[22m[36moverlay-legacy-CWuHpXv1.js                                     [39m[1m[2m   10.19 kB[22m[22m[2m │ gzip:   2.50 kB[22m
[2mdist/[22m[2massets/[22m[36mCopyInput-legacy-HadeAGQn.js                                   [39m[1m[2m   10.19 kB[22m[22m[2m │ gzip:   2.55 kB[22m
[2mdist/[22m[2massets/[22m[36mexecutions.store-legacy-CCwFzvjv.js                            [39m[1m[2m   10.50 kB[22m[22m[2m │ gzip:   2.19 kB[22m
[2mdist/[22m[2massets/[22m[36mDraggable-legacy-CvsJ910D.js                                   [39m[1m[2m   10.55 kB[22m[22m[2m │ gzip:   2.47 kB[22m
[2mdist/[22m[2massets/[22m[36mversions.store-legacy-BpRFXLtw.js                              [39m[1m[2m   11.26 kB[22m[22m[2m │ gzip:   2.67 kB[22m
[2mdist/[22m[2massets/[22m[36musePinnedData-legacy-n7k4GIA2.js                               [39m[1m[2m   11.27 kB[22m[22m[2m │ gzip:   2.76 kB[22m
[2mdist/[22m[2massets/[22m[36mfocusPanel.store-legacy-BHxQ1DIO.js                            [39m[1m[2m   11.60 kB[22m[22m[2m │ gzip:   3.19 kB[22m
[2mdist/[22m[2massets/[22m[36mMainSidebarUserArea-legacy-zzlRMmsQ.js                         [39m[1m[2m   11.65 kB[22m[22m[2m │ gzip:   2.74 kB[22m
[2mdist/[22m[2massets/[22m[36mChatFile-legacy-ChynqrzQ.js                                    [39m[1m[2m   11.83 kB[22m[22m[2m │ gzip:   2.77 kB[22m
[2mdist/[22m[2massets/[22m[36mdataTable.store-legacy-B8CkrS5D.js                             [39m[1m[2m   11.85 kB[22m[22m[2m │ gzip:   2.48 kB[22m
[2mdist/[22m[2massets/[22m[36mfolders.store-legacy-Dj9zmGs7.js                               [39m[1m[2m   11.88 kB[22m[22m[2m │ gzip:   2.74 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplateCard-legacy-CZfUYIgK.js                                [39m[1m[2m   12.09 kB[22m[22m[2m │ gzip:   3.04 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplatesView-legacy-ZB5UIJR1.js                               [39m[1m[2m   12.27 kB[22m[22m[2m │ gzip:   2.29 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowExecutionsLandingPage-legacy-D9-NeX1S.js               [39m[1m[2m   12.41 kB[22m[22m[2m │ gzip:   2.99 kB[22m
[2mdist/[22m[2massets/[22m[36mModelByIdSelectorModal-legacy-B8s-FHoD.js                      [39m[1m[2m   12.42 kB[22m[22m[2m │ gzip:   3.03 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataSearch-legacy-C9POa8_S.js                               [39m[1m[2m   13.18 kB[22m[22m[2m │ gzip:   3.33 kB[22m
[2mdist/[22m[2massets/[22m[36mChatSidebarOpener-legacy-BhzY4ADA.js                           [39m[1m[2m   13.30 kB[22m[22m[2m │ gzip:   3.46 kB[22m
[2mdist/[22m[2massets/[22m[36mResourceFiltersDropdown-legacy-igHaqrNJ.js                     [39m[1m[2m   14.43 kB[22m[22m[2m │ gzip:   3.28 kB[22m
[2mdist/[22m[2massets/[22m[36museWorkflowSaving-legacy-38PdHVei.js                           [39m[1m[2m   14.54 kB[22m[22m[2m │ gzip:   3.38 kB[22m
[2mdist/[22m[2massets/[22m[36museDebounce-legacy-CvJRv60j.js                                 [39m[1m[2m   14.59 kB[22m[22m[2m │ gzip:   3.69 kB[22m
[2mdist/[22m[2massets/[22m[36mAuthView-legacy-BZS7oF2H.js                                    [39m[1m[2m   14.72 kB[22m[22m[2m │ gzip:   2.92 kB[22m
[2mdist/[22m[2massets/[22m[36mAlert-legacy-Bk4ZX9yV.js                                       [39m[1m[2m   14.77 kB[22m[22m[2m │ gzip:   2.88 kB[22m
[2mdist/[22m[2massets/[22m[36mpath-browserify-legacy-PZw06cM9.js                             [39m[1m[2m   14.89 kB[22m[22m[2m │ gzip:   2.77 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowPreview-legacy-xXYz_E4s.js                             [39m[1m[2m   15.03 kB[22m[22m[2m │ gzip:   3.32 kB[22m
[2mdist/[22m[2massets/[22m[36museActions-legacy-DAAAr0KZ.js                                  [39m[1m[2m   15.37 kB[22m[22m[2m │ gzip:   3.44 kB[22m
[2mdist/[22m[2massets/[22m[36mpersonalizedTemplatesV3.store-legacy-BsxCduSs.js               [39m[1m[2m   15.85 kB[22m[22m[2m │ gzip:   3.47 kB[22m
[2mdist/[22m[2massets/[22m[36mPrebuiltAgentTemplatesView-legacy-C9lzFhbZ.js                  [39m[1m[2m   15.95 kB[22m[22m[2m │ gzip:   3.31 kB[22m
[2mdist/[22m[2massets/[22m[36mCredentialSelectorModal-legacy-C-ohw686.js                     [39m[1m[2m   16.11 kB[22m[22m[2m │ gzip:   3.62 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataParsedAiContent-legacy-CYijT9ki.js                      [39m[1m[2m   16.29 kB[22m[22m[2m │ gzip:   3.89 kB[22m
[2mdist/[22m[2massets/[22m[36museBugReporting-legacy-C5EduI4N.js                             [39m[1m[2m   16.47 kB[22m[22m[2m │ gzip:   4.14 kB[22m
[2mdist/[22m[2massets/[22m[36mradio-legacy-CVxdSEgU.js                                       [39m[1m[2m   16.60 kB[22m[22m[2m │ gzip:   3.18 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowExecutionsInfoAccordion-legacy-Ckkj22Hb.js             [39m[1m[2m   16.86 kB[22m[22m[2m │ gzip:   3.60 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplatesWorkflowView-legacy-C01p1H1M.js                       [39m[1m[2m   16.99 kB[22m[22m[2m │ gzip:   3.92 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplateDetails-legacy-BOHFazds.js                             [39m[1m[2m   17.09 kB[22m[22m[2m │ gzip:   3.03 kB[22m
[2mdist/[22m[2massets/[22m[36mModalDrawer-legacy-AgwNi4SB.js                                 [39m[1m[2m   17.28 kB[22m[22m[2m │ gzip:   4.15 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplatesCollectionView-legacy-K2qZANqx.js                     [39m[1m[2m   17.36 kB[22m[22m[2m │ gzip:   3.95 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectRolesView-legacy-BoOIIavC.js                            [39m[1m[2m   17.51 kB[22m[22m[2m │ gzip:   4.08 kB[22m
